$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |  556 +++++
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h |  195 ++
 drivers/usb/typec/tcpm/tcpci.c                     |    2 +-
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |    2 +-
 drivers/usb/typec/tcpm/tcpci_mt6360.c              |    5 +-
 drivers/usb/typec/tcpm/tcpci_mt6370.c              |    6 +-
 drivers/usb/typec/tcpm/tcpci_rt1711h.c             |    2 +-
 drivers/usb/typec/tcpm/tcpm.c                      |   27 +-
 drivers/usb/typec/tcpm/wcove.c                     |    6 +-
 drivers/usb/typec/tipd/core.c                      |    2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |   17 +
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |    6 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |    2 +-
 drivers/usb/typec/ucsi/ucsi_glink.c                |    2 +-
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |    2 +-
 drivers/usb/typec/wusb3801.c                       |    2 +-
 drivers/usb/usbip/stub_main.c                      |    4 +-
 drivers/usb/usbip/vhci_hcd.c                       |    6 +-
 drivers/video/backlight/adp8860_bl.c               |    4 +-
 drivers/video/backlight/adp8870_bl.c               |    4 +-
 drivers/video/backlight/arcxcnn_bl.c               |    2 +-
 drivers/video/backlight/bd6107.c                   |    2 +-
 drivers/video/backlight/ktz8866.c                  |    2 +-
 drivers/video/backlight/led_bl.c                   |    5 +-
 drivers/video/backlight/lm3630a_bl.c               |   10 +-
 drivers/video/backlight/lm3639_bl.c                |    2 +-
 drivers/video/backlight/lp855x_bl.c                |   50 +-
 drivers/video/backlight/lv5207lp.c                 |    2 +-
 drivers/video/backlight/pwm_bl.c                   |    9 +-
 drivers/w1/masters/sgi_w1.c                        |    2 +-
 drivers/w1/slaves/Kconfig                          |    4 +-
 drivers/w1/slaves/w1_ds2438.c                      |    2 -
 drivers/w1/slaves/w1_therm.c                       |   37 +-
 drivers/w1/w1.c                                    |   55 +-
 fs/debugfs/file.c                                  |    9 -
 fs/kernfs/dir.c                                    |    2 +
 fs/sysfs/group.c                                   |   12 +-
 .../dt-bindings/interconnect/qcom,msm8996-cbf.h    |   12 +
 include/dt-bindings/leds/leds-lp55xx.h             |   10 +
 include/dt-bindings/mfd/stm32f7-rcc.h              |    1 +
 include/dt-bindings/mux/ti-serdes.h                |   62 +
 include/linux/acpi.h                               |   14 -
 include/linux/amba/bus.h                           |    2 +-
 include/linux/coresight.h                          |  127 +-
 include/linux/device.h                             |  122 +-
 include/linux/firmware/xlnx-zynqmp.h               |    2 +-
 include/linux/i8254.h                              |   21 +
 include/linux/iio/common/st_sensors.h              |    1 +
 include/linux/iio/iio.h                            |    3 +
 include/linux/iio/trigger.h                        |    1 +
 include/linux/interconnect-clk.h                   |   22 +
 include/linux/interconnect.h                       |    8 -
 include/linux/leds.h                               |   43 +-
 include/linux/mfd/axp20x.h                         |   84 +
 include/linux/mfd/intel-m10-bmc.h                  |   45 +-
 include/linux/mfd/{max597x.h => max5970.h}         |   16 +-
 include/linux/mfd/max77541.h                       |   91 +
 include/linux/mfd/rt5033-private.h                 |   62 +-
 include/linux/mfd/rt5033.h                         |   24 -
 include/linux/mfd/stpmic1.h                        |   12 +-
 include/linux/mm.h                                 |    4 +-
 include/linux/mod_devicetable.h                    |   13 +
 include/linux/parport.h                            |    2 +-
 include/linux/platform_data/leds-lp55xx.h          |    3 +
 include/linux/platform_data/st_sensors_pdata.h     |    2 +-
 include/linux/property.h                           |   12 +
 include/linux/serial_8250.h                        |   45 +-
 include/linux/serial_core.h                        |    7 +-
 include/linux/thunderbolt.h                        |   18 +-
 include/linux/uacce.h                              |    4 +-
 include/linux/ulpi/driver.h                        |    2 +-
 include/linux/usb/hcd.h                            |    2 +-
 include/linux/usb/serial.h                         |    2 +-
 include/linux/usb/typec_mux.h                      |   11 +-
 include/uapi/linux/counter.h                       |    6 +
 include/uapi/linux/tps6594_pfsm.h                  |   37 +
 include/uapi/linux/usb/ch9.h                       |    5 +-
 lib/test_firmware.c                                |   12 +-
 mm/mmap.c                                          |    3 +-
 net/mac80211/led.c                                 |    2 +-
 net/mac80211/led.h                                 |    8 +-
 net/netfilter/xt_LED.c                             |    3 +-
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    1 +
 samples/pfsm/.gitignore                            |    2 +
 samples/pfsm/Makefile                              |    4 +
 samples/pfsm/pfsm-wakeup.c                         |  125 +
 scripts/tags.sh                                    |    2 +-
 tools/counter/.gitignore                           |    2 +
 tools/counter/Makefile                             |    1 +
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/tty/.gitignore             |    2 +
 tools/testing/selftests/tty/Makefile               |    5 +
 tools/testing/selftests/tty/tty_tstamp_update.c    |   88 +
 tools/usb/usbip/configure.ac                       |    4 +-
 tools/usb/usbip/src/usbip_attach.c                 |    2 +-
 tools/usb/usbip/src/usbip_detach.c                 |    2 +-
 tools/usb/usbip/src/usbip_port.c                   |    2 +-
 1119 files changed, 28647 insertions(+), 8023 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-led-driver-aw200xx
 create mode 100644 Documentation/devicetree/bindings/arm/arm,coresight-dummy-sink.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/arm,coresight-dummy-source.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4001.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/renesas,x9250.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,mprls0025pa.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/temperature/ti,tmp006.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/awinic,aw200xx.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/lp855x-backlight.yaml
 delete mode 100644 Documentation/devicetree/bindings/leds/backlight/lp855x.txt
 delete mode 100644 Documentation/devicetree/bindings/mailbox/brcm,bcm2835-mbox.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/brcm,bcm2835-mbox.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/adi,max77541.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/richtek,rt5033.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,tps6594.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/layouts/fixed-cell.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/layouts/fixed-layout.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/rockchip,otp.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/rockchip-otp.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/richtek,rt5033-charger.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/adi,max77541-regulator.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/isil,isl1208.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl1208.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/loongson,rtc.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,imx8qm-cdns3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,usb5744.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/onnn,nb7vpq904m.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/qcom,pmic-typec.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/starfive,jh7110-usb.yaml
 create mode 100644 Documentation/leds/leds-cht-wcove.rst
 create mode 100644 Documentation/misc-devices/tps6594-pfsm.rst
 create mode 100644 Documentation/trace/coresight/coresight-dummy.rst
 create mode 100644 drivers/counter/i8254.c
 create mode 100644 drivers/hwtracing/coresight/coresight-dummy.c
 create mode 100644 drivers/iio/adc/max77541-adc.c
 create mode 100644 drivers/iio/light/opt4001.c
 create mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/iio/potentiometer/x9250.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.c
 create mode 100644 drivers/interconnect/icc-clk.c
 create mode 100644 drivers/leds/leds-aw200xx.c
 create mode 100644 drivers/leds/leds-cht-wcove.c
 create mode 100644 drivers/leds/simple/simatic-ipc-leds-gpio-apollolake.c
 create mode 100644 drivers/leds/simple/simatic-ipc-leds-gpio-core.c
 create mode 100644 drivers/leds/simple/simatic-ipc-leds-gpio-f7188x.c
 delete mode 100644 drivers/leds/simple/simatic-ipc-leds-gpio.c
 create mode 100644 drivers/leds/simple/simatic-ipc-leds-gpio.h
 create mode 100644 drivers/mfd/max77541.c
 create mode 100644 drivers/misc/tps6594-esm.c
 create mode 100644 drivers/misc/tps6594-pfsm.c
 create mode 100644 drivers/nvmem/imx-ocotp-ele.c
 create mode 100644 drivers/power/supply/rt5033_charger.c
 create mode 100644 drivers/regulator/max77541-regulator.c
 create mode 100644 drivers/rtc/rtc-loongson.c
 delete mode 100644 drivers/rtc/rtc-ls1x.c
 create mode 100644 drivers/thunderbolt/clx.c
 create mode 100644 drivers/tty/serial/8250/8250_rt288x.c
 create mode 100644 drivers/tty/serial/ma35d1_serial.c
 create mode 100644 drivers/tty/serial/serial_base.h
 create mode 100644 drivers/tty/serial/serial_base_bus.c
 create mode 100644 drivers/tty/serial/serial_ctrl.c
 create mode 100644 drivers/tty/serial/serial_port.c
 create mode 100644 drivers/usb/cdns3/cdns3-starfive.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/Kconfig
 create mode 100644 drivers/usb/gadget/udc/cdns2/Makefile
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-debug.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-ep0.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-pci.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.h
 create mode 100644 drivers/usb/typec/mux/nb7vpq904m.c
 delete mode 100644 drivers/usb/typec/qcom-pmic-typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/Makefile
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8996-cbf.h
 create mode 100644 include/dt-bindings/leds/leds-lp55xx.h
 create mode 100644 include/linux/i8254.h
 create mode 100644 include/linux/interconnect-clk.h
 rename include/linux/mfd/{max597x.h => max5970.h} (92%)
 create mode 100644 include/linux/mfd/max77541.h
 create mode 100644 include/uapi/linux/tps6594_pfsm.h
 create mode 100644 samples/pfsm/.gitignore
 create mode 100644 samples/pfsm/Makefile
 create mode 100644 samples/pfsm/pfsm-wakeup.c
 create mode 100644 tools/counter/.gitignore
 create mode 100644 tools/testing/selftests/tty/.gitignore
 create mode 100644 tools/testing/selftests/tty/Makefile
 create mode 100644 tools/testing/selftests/tty/tty_tstamp_update.c
Merging fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (96b7007c79d8 mailmap: add Markus Schneider-Pargmann)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                              |  1 +
 Documentation/ABI/obsolete/o2cb       |  4 ++--
 Documentation/ABI/removed/o2cb        |  4 ++--
 Documentation/ABI/stable/o2cb         |  4 ++--
 Documentation/ABI/testing/sysfs-ocfs2 | 12 ++++++------
 Documentation/filesystems/dlmfs.rst   |  2 +-
 Documentation/filesystems/ocfs2.rst   |  2 +-
 MAINTAINERS                           |  2 +-
 fs/ocfs2/Kconfig                      |  6 +++---
 fs/squashfs/block.c                   | 27 +++++++++++++++++++++++----
 mm/hugetlb.c                          |  7 ++++++-
 mm/memory.c                           | 10 ++++++++++
 mm/page-writeback.c                   |  8 +++++---
 mm/shmem.c                            | 19 ++++++++++++++++++-
 14 files changed, 81 insertions(+), 27 deletions(-)
Merging kbuild-current/fixes (dfab92f27c60 Merge tag 'nfs-for-6.5-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (2b951b0efbaa ARM: 9297/1: vfp: avoid unbalanced stack on 'success' return path)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (0e2aba694866 arm64: mm: pass original fault address to handle_mm_fault() in PER_VMA_LOCK block)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (5b017b5ed2bc Merge tag 'v6.4-rockchip-dtsfixes1' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (4055eabe04a2 m68k: defconfig: Update defconfigs for v6.4-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (6995e2de6891 Linux 6.4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (ad3d770b83af s390/defconfigs: set CONFIG_NET_TC_SKB_EXT=y)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (2c5d234d7f55 ptp: Make max_phase_adjustment sysfs device attribute invisible when not supported)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-class-net-qmi      |  2 +-
 .../device_drivers/cellular/qualcomm/rmnet.rst     |  7 +--
 Documentation/process/maintainer-netdev.rst        |  7 ++-
 drivers/bluetooth/btqca.c                          |  2 +-
 drivers/bluetooth/btrtl.c                          | 18 +++++-
 drivers/bluetooth/btusb.c                          |  5 ++
 drivers/bluetooth/hci_bcm.c                        |  3 +-
 drivers/net/dsa/ocelot/felix.c                     | 12 ++++
 drivers/net/dsa/sja1105/sja1105_main.c             |  9 +--
 drivers/net/dsa/vitesse-vsc73xx-core.c             |  6 +-
 drivers/net/ethernet/broadcom/tg3.c                |  1 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |  9 ++-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    | 33 +++++++++-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.h    |  2 +
 .../ethernet/marvell/octeontx2/af/lmac_common.h    |  3 +
 drivers/net/ethernet/marvell/octeontx2/af/rpm.c    | 32 ++++++++--
 drivers/net/ethernet/marvell/octeontx2/af/rpm.h    |  5 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  1 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    | 12 ++++
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    | 20 +++++-
 drivers/net/ethernet/mellanox/mlxsw/minimal.c      |  1 +
 drivers/net/ethernet/microchip/lan743x_main.c      | 21 +++++--
 drivers/net/ethernet/mscc/ocelot.c                 |  1 -
 drivers/net/ethernet/mscc/ocelot_ptp.c             | 66 ++++++++++++--------
 drivers/net/ethernet/sfc/efx_devlink.c             |  3 +
 drivers/net/usb/cdc_ether.c                        |  6 ++
 drivers/net/wireguard/netlink.c                    | 14 +++--
 drivers/net/wireguard/queueing.c                   |  1 +
 drivers/net/wireguard/queueing.h                   | 25 ++++----
 drivers/net/wireguard/receive.c                    |  2 +-
 drivers/net/wireguard/send.c                       |  2 +-
 drivers/net/wireguard/timers.c                     | 10 +--
 drivers/nvme/host/tcp.c                            |  2 +-
 drivers/ptp/ptp_sysfs.c                            |  3 +
 include/net/bluetooth/bluetooth.h                  |  2 +-
 include/net/bluetooth/mgmt.h                       |  1 +
 include/soc/mscc/ocelot.h                          | 10 ++-
 include/trace/events/net.h                         |  3 +-
 net/bluetooth/hci_conn.c                           | 49 ++++++++++++---
 net/bluetooth/hci_event.c                          | 63 +++++++++++--------
 net/bluetooth/hci_sync.c                           | 28 +++------
 net/bluetooth/hci_sysfs.c                          | 14 ++---
 net/bluetooth/iso.c                                |  4 +-
 net/bluetooth/l2cap_core.c                         |  5 ++
 net/bluetooth/l2cap_sock.c                         |  2 +
 net/bridge/br_if.c                                 |  5 +-
 net/dsa/tag_sja1105.c                              | 43 ++++++++++---
 net/ipv4/tcp_input.c                               | 12 +++-
 net/sched/act_ipt.c                                | 72 +++++++++++++++++++---
 net/sctp/socket.c                                  |  4 +-
 samples/pktgen/functions.sh                        | 13 ++--
 .../pktgen/pktgen_bench_xmit_mode_netif_receive.sh |  4 ++
 .../pktgen/pktgen_bench_xmit_mode_queue_xmit.sh    |  4 ++
 samples/pktgen/pktgen_sample01_simple.sh           |  4 ++
 samples/pktgen/pktgen_sample02_multiqueue.sh       |  3 +
 .../pktgen/pktgen_sample03_burst_single_flow.sh    |  4 ++
 samples/pktgen/pktgen_sample04_many_flows.sh       |  4 ++
 samples/pktgen/pktgen_sample05_flow_per_thread.sh  |  4 ++
 ...tgen_sample06_numa_awared_queue_irq_affinity.sh |  3 +
 tools/testing/selftests/net/config                 |  1 +
 tools/testing/selftests/wireguard/netns.sh         | 30 +++++++--
 61 files changed, 548 insertions(+), 189 deletions(-)
Merging bpf/master (3de4d22cc9ac bpf, btf: Warn but return no error for NULL btf from __register_btf_kfunc_id_set())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 kernel/bpf/btf.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging ipsec/master (3a8a670eeeaa Merge tag 'net-next-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/main (1a7d09a737a0 Merge tag 'nf-23-06-27' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (f1a0898b5d6a wifi: iwlwifi: mvm: spin_lock_bh() to fix lockdep regression)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging wpan/master (9a43827e876c net: dpaa2-mac: add 25gbase-r support)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (45a3e24f65e9 Linux 6.4-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (bd55842ed998 ALSA: pcm: Fix potential data race at PCM memory allocation helpers)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/core/pcm_memory.c       | 44 +++++++++++++++++++++++++++++++++++--------
 sound/core/ump_convert.c      |  2 +-
 sound/firewire/fireface/ff.c  |  2 +-
 sound/firewire/oxfw/oxfw.c    |  2 +-
 sound/hda/hdac_regmap.c       |  7 +++----
 sound/pci/hda/patch_realtek.c | 10 ++++++++++
 6 files changed, 52 insertions(+), 15 deletions(-)
Merging sound-asoc-fixes/for-linus (523a32f743b9 Merge remote-tracking branch 'asoc/for-6.4' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/amd/acp/amd.h          |   7 +-
 sound/soc/amd/ps/acp63.h         |  22 ++++++-
 sound/soc/amd/ps/ps-sdw-dma.c    |  16 ++++-
 sound/soc/codecs/cs43130.h       | 138 +++++++++++++++++++--------------------
 sound/soc/codecs/rt5640.c        |  12 ++--
 sound/soc/codecs/wcd934x.c       |   8 +--
 sound/soc/codecs/wcd938x.c       |  32 ++++++---
 sound/soc/qcom/qdsp6/q6apm-dai.c |   1 +
 sound/soc/soc-compress.c         |   1 +
 sound/soc/sof/amd/acp.c          |  10 ++-
 sound/soc/tegra/tegra210_adx.c   |  34 ++++++----
 sound/soc/tegra/tegra210_amx.c   |  40 +++++++-----
 sound/soc/tegra/tegra210_sfc.c   |  31 ++++++++-
 sound/soc/tegra/tegra210_sfc.h   |   4 +-
 14 files changed, 228 insertions(+), 128 deletions(-)
Merging regmap-fixes/for-linus (c8e796895e23 regmap: spi-avmm: Fix regmap_bus max_raw_write)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (701c1cef8e02 Merge remote-tracking branch 'regulator/for-6.4' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Auto-merging drivers/regulator/Kconfig
Merge made by the 'ort' strategy.
 drivers/regulator/Kconfig            | 1 +
 drivers/regulator/da9063-regulator.c | 9 ++++++---
 2 files changed, 7 insertions(+), 3 deletions(-)
Merging spi-fixes/for-linus (63f232f009a2 Merge remote-tracking branch 'spi/for-6.4' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging drivers/spi/spi-geni-qcom.c
Merge made by the 'ort' strategy.
 drivers/spi/Kconfig            |  2 +-
 drivers/spi/spi-bcm-qspi.c     | 10 +++-------
 drivers/spi/spi-geni-qcom.c    |  6 ++++++
 drivers/spi/spi-zynqmp-gqspi.c | 12 ++++++++----
 4 files changed, 18 insertions(+), 12 deletions(-)
Merging pci-current/for-linus (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9561de3a55be Linux 6.4-rc5)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (45a3e24f65e9 Linux 6.4-rc7)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (45a3e24f65e9 Linux 6.4-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (45a3e24f65e9 Linux 6.4-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (9561de3a55be Linux 6.4-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (b3dad076a058 staging: octeon: delete my name from TODO contact)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (c57fa0037024 meson saradc: fix clock divider mask length)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Already up to date.
